"Role Name","Gruppenberechtigung Name"
"Role Users","Gruppenberechtigung Benutzer"
"Role has been deleted.","Die Gruppenberechtigung wurde gelöscht."
"Roles","Gruppenberechtigungen"
"SKU","SKU"
"Salability Status","Verkaufsstatus"
"Sales","Verkäufe"
"Save","Speichern"
"Shipped Qty","Versandmenge"
"Shipping Amount","Versandbetrag"
"Shipping Discount","Versandrabatt"
"Shipping Including Tax","Versand inklusive Steuern"
"Shipping Method","Versandart"
"Shipping Tax","Versandsteuern"
"State","Bundesland"
"Stock Availability","Lagerbestand"
"Stock ID","Lagerbestands-ID"
"Stock Item","Lagerposten"
"Stock Status","Lagerstatus"
"Store Currency to Order Currency Rate","Umrechnungskurs Ladenwährung - Bestellwährung"
"Store Name","Laden Name"
"Street","Straße"
"Subtotal","Zwischensumme"
"Subtotal Including Tax","Zwischensumme inklusive Steuern"
"System","System"
"Tax Amount","Steuerbetrag"
"Tax Name","Steuername"
"Tax Percent","Steuer Prozent"
"Tax Rate","Steuersatz"
"The ""enable_qty_increments"" field must be set to 0 or 1.","Das Feld ""enable_qty_increments"" muss auf 0 oder 1 gesetzt werden."
"The ""is_decimal_divided"" field must be set to 0 or 1.","Das Feld ""is_decimal_divided"" muss auf 0 oder 1 gesetzt werden."
"The ""is_in_stock"" field must be set to 0 or 1.","Das Feld ""is_in_stock"" muss auf 0 oder 1 gesetzt werden."
"The ""is_qty_decimal"" field must be set to 0 or 1.","Das Feld ""is_qty_decimal"" muss auf 0 oder 1 gesetzt werden."
"The ""is_qty_decimal"" field must be set to 0, 1, or 2.","Das Feld ""is_qty_decimal"" muss auf 0, 1 oder 2 gesetzt werden."
"The ""manage_stock"" field must be set to 0 or 1.","Das Feld ""manage_stock"" muss auf 0 oder 1 gesetzt werden."
"The ""stock_status_changed_auto"" field must be set to 0 or 1.","Das Feld ""stock_status_changed_auto"" muss auf 0 oder 1 gesetzt werden."
"The ""use_config_backorders"" field must be set to 0 or 1.","Das Feld ""use_config_backorders"" muss auf 0 oder 1 gesetzt werden."
"The ""use_config_enable_qty_inc"" field must be set to 0 or 1.","Das Feld ""use_config_enable_qty_inc"" muss auf 0 oder 1 gesetzt werden."
"The ""use_config_manage_stock"" field must be set to 0 or 1.","Das Feld ""use_config_manage_stock"" muss auf 0 oder 1 gesetzt werden."
"The ""use_config_max_sale_qty"" field must be set to 0 or 1.","Das Feld ""use_config_max_sale_qty"" muss auf 0 oder 1 gesetzt werden."
"The ""use_config_min_qty"" field must be set to 0 or 1.","Das Feld ""use_config_min_qty"" muss auf 0 oder 1 gesetzt werden."
"The ""use_config_min_sale_qty"" field must be set to 0 or 1.","Das Feld ""use_config_min_sale_qty"" muss auf 0 oder 1 gesetzt werden."
"The ""use_config_notify_stock_qty"" field must be set to 0 or 1.","Das Feld ""use_config_notify_stock_qty"" muss auf 0 oder 1 gesetzt werden."
"The ""use_config_qty_increments"" field must be set to 0 or 1.","Das Feld ""use_config_qty_increments"" muss auf 0 oder 1 gesetzt werden."
"The attribute rules were saved.","Die Merkmalregeln wurden gespeichert."
"The role has been saved.","Die Gruppenberechtigung wurde gespeichert."
"The role is a special one and not for assigning it to admin users.","Dabei handelt es sich um eine besondere Gruppenberechtigung, die nicht für die Zuweisung an Admin-Benutzer vorgesehen ist."
"Total Due","Gesamtsumme fällig"
"Total Paid","Gesamtsumme bezahlt"
"Total Refunded","Gesamtsumme rückerstattet"
"Total Reviews Count","Gesamtzahl Bewertungen"
"Type","Art"
"URL","URL"
"Update","Aktualisieren"
"Use Config Settings for Allow Gift Message","Verwenden Sie die Konfigurationseinstellungen zum Zulassen von Geschenksnachrichten"
"Use Config Settings for Allow Gift Wrapping","Verwenden Sie die Konfigurationseinstellungen zum Zulassen von Geschenksverpackung"
"Use Config Settings for Backorders","Verwenden Sie die Konfigurationseinstellungen für Lieferrückstände"
"Use Config Settings for Enable Qty Increments","Verwenden Sie die Konfigurationseinstellungen für das Aktivieren von Verpackungseinheiten"
"Use Config Settings for Manage Stock","Verwenden Sie die Konfigurationseinstellungen für das Verwalten der Lagerbestände"
"Use Config Settings for Maximum Qty Allowed in Shopping Cart","Verwenden Sie die Konfigurationseinstellungen für die zulässige Höchstanzahl im Warenkorb"
"Use Config Settings for Minimum Qty Allowed in Shopping Cart","Verwenden Sie die Konfigurationseinstellungen für die zulässige Mindestanzahl im Warenkorb"
"Use Config Settings for Notify for Quantity Below","Verwenden Sie die Konfigurationseinstellungen für eine Benachrichtigung bei zu geringem Lagerbestand verwenden"
"Use Config Settings for Qty Increments","Verwenden Sie die Konfigurationseinstellungen für Verpackungseinheiten"
"Use Config Settings for Qty for Item's Status to Become Out of Stock","Verwenden Sie die Konfigurationseinstellungen für die Anzahl, ab der der Artikelstatus auf ""Ausverkauft"" gesetzt wird"
"User Type","Benutzertyp"
"User type ""%s"" no longer exists","Benutzertyp ""%s"" existiert nicht mehr"
"User type ""%s"" not found.","Benutzertyp ""%s"" nicht gefunden."
"Web Services","Webdienste"
"Web services","Web Services"
"Write","Schreiben"
"ZIP/Postal Code","Postleitzahl"
